2023-05-23 13:02:59,295 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Configure stats pid to 862338
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Loading settings from /root/src/pgx/pgx/workspace/backgammon_training/wandb/settings
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'workspace/backgammon_training/ppo.py', 'program': '/root/src/pgx/pgx/workspace/backgammon_training/ppo.py'}
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_init.py:_log_setup():507] Logging user logs to /root/src/pgx/pgx/workspace/backgammon_training/wandb/run-20230523_130259-hzxp7lt6/logs/debug.log
2023-05-23 13:02:59,296 INFO    MainThread:862338 [wandb_init.py:_log_setup():508] Logging internal logs to /root/src/pgx/pgx/workspace/backgammon_training/wandb/run-20230523_130259-hzxp7lt6/logs/debug-internal.log
2023-05-23 13:02:59,297 INFO    MainThread:862338 [wandb_init.py:init():547] calling init triggers
2023-05-23 13:02:59,297 INFO    MainThread:862338 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'ENV_NAME': 'backgammon', 'LR': 0.00025, 'NUM_ENVS': 64, 'NUM_STEPS': 256, 'TOTAL_TIMESTEPS': 5000000, 'UPDATE_EPOCHS': 30, 'NUM_MINIBATCHES': 8, 'GAMMA': 0.99, 'GAE_LAMBDA': 0.95, 'CLIP_EPS': 0.2, 'ENT_COEF': 0.01, 'VF_COEF': 0.5, 'MAX_GRAD_NORM': 0.5, 'ACTIVATION': 'tanh', 'NUM_UPDATES': 10000, 'MINIBATCH_SIZE': 32, 'ANNEAL_LR': True, 'VS_RANDOM': False}
2023-05-23 13:02:59,297 INFO    MainThread:862338 [wandb_init.py:init():596] starting backend
2023-05-23 13:02:59,297 INFO    MainThread:862338 [wandb_init.py:init():600] setting up manager
2023-05-23 13:02:59,301 INFO    MainThread:862338 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-23 13:02:59,304 INFO    MainThread:862338 [wandb_init.py:init():606] backend started and connected
2023-05-23 13:02:59,314 INFO    MainThread:862338 [wandb_init.py:init():700] updated telemetry
2023-05-23 13:02:59,326 INFO    MainThread:862338 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2023-05-23 13:02:59,885 INFO    MainThread:862338 [wandb_run.py:_on_init():2177] communicating current version
2023-05-23 13:03:00,061 INFO    MainThread:862338 [wandb_run.py:_on_init():2186] got version response upgrade_message: "wandb version 0.15.3 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-05-23 13:03:00,061 INFO    MainThread:862338 [wandb_init.py:init():787] starting run threads in backend
2023-05-23 13:03:00,200 INFO    MainThread:862338 [wandb_run.py:_console_start():2158] atexit reg
2023-05-23 13:03:00,202 INFO    MainThread:862338 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-23 13:03:00,202 INFO    MainThread:862338 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-23 13:03:00,202 INFO    MainThread:862338 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-23 13:03:00,203 INFO    MainThread:862338 [wandb_init.py:init():829] run started, returning control to user process
